CRASH_DATE,POSTED_SPEED_LIMIT,WEATHER_CONDITION,LIGHTING_CONDITION,FIRST_CRASH_TYPE,TRAFFICWAY_TYPE,ALIGNMENT,ROADWAY_SURFACE_COND,ROAD_DEFECT,INTERSECTION_RELATED_I,PRIM_CONTRIBUTORY_CAUSE,BEAT_OF_OCCURRENCE,NUM_UNITS,CRASH_MONTH,INJURIES_TOTAL,CRASH_DAY_OF_WEEK,LATITUDE,LONGITUDE,week,day_of_week,day_name,month,hour,time_of_day,is_weekend,incident_occurred
2026-07-06 00:29:00,30,RAIN,DAYLIGHT,SIDESWIPE SAME DIRECTION,ALLEY,STRAIGHT AND LEVEL,WET,NO DEFECTS,Y,WEATHER,BEAT_111,2,7,0,1,42.048027,-87.497332,28,0,Monday,7,0,Night,0,0
2026-07-06 03:56:00,40,RAIN,DAYLIGHT,REAR END,DIVIDED - W/MEDIAN,STRAIGHT AND LEVEL,WET,WORN SURFACE,Y,FAILING TO YIELD RIGHT-OF-WAY,BEAT_116,2,7,0,1,42.117314,-87.434286,28,0,Monday,7,3,Night,0,0
2026-07-06 06:42:00,30,CLEAR,DAYLIGHT,SIDESWIPE SAME DIRECTION,FOUR WAY INTERSECTION,STRAIGHT AND LEVEL,DRY,NO DEFECTS,N,FOLLOWING TOO CLOSELY,BEAT_112,2,7,0,1,42.062121,-87.485048,28,0,Monday,7,6,Morning_Rush,0,0
2026-07-06 07:36:00,35,CLEAR,DAYLIGHT,REAR END,ONE-WAY,STRAIGHT AND LEVEL,WET,WORN SURFACE,N,FAILING TO YIELD RIGHT-OF-WAY,BEAT_114,1,7,0,1,42.093506,-87.459972,28,0,Monday,7,7,Morning_Rush,0,0
2026-07-06 08:36:00,30,CLEAR,DAYLIGHT,REAR END,NOT DIVIDED,STRAIGHT AND LEVEL,DRY,NO DEFECTS,Y,IMPROPER OVERTAKING/PASSING,BEAT_104,2,7,0,1,41.938675,-87.581158,28,0,Monday,7,8,Morning_Rush,0,0
2026-07-06 13:34:00,30,CLEAR,DAWN,ANGLE,NOT DIVIDED,STRAIGHT AND LEVEL,SNOW OR SLUSH,"RUT, HOLES",Y,FAILING TO YIELD RIGHT-OF-WAY,BEAT_104,2,7,1,1,41.935029,-87.582657,28,0,Monday,7,13,Midday,0,1
2026-07-06 14:24:00,30,SNOW,DAYLIGHT,TURNING,ONE-WAY,STRAIGHT AND LEVEL,SNOW OR SLUSH,NO DEFECTS,N,FOLLOWING TOO CLOSELY,BEAT_119,2,7,0,1,42.159968,-87.400022,28,0,Monday,7,14,Midday,0,0
2026-07-06 16:17:00,55,CLEAR,DAYLIGHT,PARKED MOTOR VEHICLE,FOUR WAY INTERSECTION,STRAIGHT AND LEVEL,DRY,NO DEFECTS,N,FAILING TO YIELD RIGHT-OF-WAY,BEAT_108,2,7,0,1,42.000767,-87.530225,28,0,Monday,7,16,Evening_Rush,0,0
2026-07-06 22:13:00,30,CLEAR,DAYLIGHT,SIDESWIPE SAME DIRECTION,NOT DIVIDED,STRAIGHT AND LEVEL,SNOW OR SLUSH,NO DEFECTS,N,WEATHER,BEAT_111,3,7,0,1,42.043829,-87.497771,28,0,Monday,7,22,Night,0,0
2026-07-06 23:57:00,30,CLEAR,DAYLIGHT,SIDESWIPE SAME DIRECTION,ALLEY,"CURVE, LEVEL",DRY,NO DEFECTS,N,DRIVING SKILLS/KNOWLEDGE/EXPERIENCE,BEAT_108,2,7,0,1,41.995903,-87.532385,28,0,Monday,7,23,Night,0,0
2026-07-07 02:27:00,55,CLEAR,"DARKNESS, LIGHTED ROAD",SIDESWIPE SAME DIRECTION,NOT DIVIDED,STRAIGHT AND LEVEL,DRY,"RUT, HOLES",Y,FOLLOWING TOO CLOSELY,BEAT_115,2,7,0,2,42.105171,-87.453719,28,1,Tuesday,7,2,Night,0,0
